270.3794 284.1918 144.5303 214.6895 213.9264 210.8662 328.4342 211.0024 211.0213 208.7573 195.4329 263.4236 167.2162 164.3407 158.5788 160.8026 159.1257 258.6001 260.2038 273.6334 156.7323 152.0033 153.3175 135.3403 272.0708 269.6312 74.67262 251.508 73.53911 250.8386 65.79514 253.6001 59.34476 58.25805 41.78516 254.7018 228.0488 28.6531 236.5418 246.9261 216.1481 226.0022 0 2.236068 188.1303 213.2346 196.367 199.4687 168.5764 150.4427 162.4315 35.22783 208.0312 185.4427 216.2337 105.3043 219.6474 213.6411 173.9799 123.0163 116.8118 97.94386
271.9559 285.3769 145.2704 216.6624 215.8622 212.8271 328.9772 213.0094 213.0094 210.7513 197.3651 264.0246 169.2668 166.3829 160.6121 162.9841 161.301 259.0077 260.6012 273.9512 158.9025 154.013 155.4904 137.5282 271.9605 269.4624 76.89603 251.1001 75.76939 250.4097 68.02941 253.0494 61.50447 60.44005 44.01136 254.0118 227.3351 30.88689 235.6884 246.0539 215.2324 225.02 2.236068 0 187.0668 212.1509 195.2562 198.3434 167.323 149.1107 161.1118 33.01515 206.7704 184.1413 214.9651 103.7401 218.3575 212.3217 172.5862 121.4578 115.1694 96.17692
281.7268 252.0357 140.0634 286.6318 281.1948 282.1692 228.5695 288.5221 285.9178 285.0213 267.262 183.1748 262.4657 259.3385 254.2425 279.0164 276.4417 163.1104 163.3554 166.2836 273.6494 246.9858 271.6178 261.3963 130.853 124.5311 227.4313 92.82376 228.6504 90.80198 225.1977 84.85281 233.2878 230.9307 208.1466 77.66595 53.38773 204.5189 53.22593 62.32576 31.76476 38.83298 188.1303 187.0668 0 25.17936 9.433981 12.86252 26.40076 44.72136 35 169.4344 28.42534 23.5372 35.38361 91.76056 39.62323 37.10121 34.98571 77.47258 86.40602 106.2826
294.3331 260 158.8855 305.3054 299.5872 300.8915 226.0487 307.6313 304.8623 304.1022 286.4001 186.7753 283.5335 280.4598 275.529 301.2969 298.7072 165.1091 165.0485 165.4728 295.9358 268.4027 294.0225 284.4117 123.994 117.0043 252.0337 83.68542 253.3081 81.34494 250 72.06941 258.3494 255.9785 233.2059 61.07373 42.53528 229.6824 34.71311 41.50301 18.24829 17.02939 213.2346 212.1509 25.17936 0 17.11724 14.4722 47.80167 67.18631 55.97321 193.933 20.24846 36.05551 21.0238 115.317 24.33105 26.61766 50.77401 100 108.8118 129.2826
289.3182 258.3118 148.9752 295.5869 290.0974 291.1319 231.3893 297.5534 294.9203 294.047 276.2933 188 271.7743 268.6527 263.574 288.4305 285.8549 167.3619 167.5052 169.5855 283.0636 256.3299 281.0378 270.8302 131.8427 125.2398 236.6601 92.71596 237.8571 90.55385 234.3352 83.24062 242.2102 239.8708 217.076 74.41102 52.02163 213.2346 48.82622 57.03069 28.28427 32.69557 196.367 195.2562 9.433981 17.11724 0 3.431877 31.01612 50.28916 39.39543 176.8191 19.72308 22.2036 26.1725 98.27004 30.41381 28.46928 36.06938 83.1685 92.02717 112.361
292.0002 260.51 152.1735 298.7934 293.283 294.3416 232.3333 300.7908 298.1461 297.2822 279.5314 189.6904 275.1303 272.0114 266.9407 291.8398 289.2636 168.8563 168.9628 170.7357 286.473 259.7026 284.451 274.258 132.1928 125.4968 240.0523 92.73813 241.2435 90.53054 237.7031 82.7372 245.5168 243.1826 220.3855 73.32197 51.76577 216.4812 47.42479 55.22328 27.53987 30.72639 199.4687 198.3434 12.86252 14.4722 3.431877 0 33.33333 52.71411 41.5505 179.6555 16.8556 22.86433 22.92257 100.8701 27.15593 25.56582 37.22156 85.53427 94.35453 114.8105
290.243 265.6106 142.1151 286.8979 281.9477 282.3877 250.1699 288.0625 285.7481 284.6324 266.9082 201.102 258.6508 255.4413 250.0525 272.5114 269.987 182.439 182.8879 187.3666 267.1647 242.5881 264.8721 253.2133 155.2369 149.2146 214.2382 118.31 215.1883 116.3873 211.0095 111.072 217.2542 215.0349 192.2706 104.0433 79.64452 187.2565 79.25907 87.90051 57.98276 63.69458 168.5764 167.323 26.40076 47.80167 31.01612 33.33333 0 19.41649 8.602325 147.1224 39.45884 17.46425 47.67599 67.74216 51.1957 45.54668 14.31782 52.20153 61.03278 81.49233
289.4996 269.0019 138.1567 280.1389 275.5549 275.6185 260.7758 280.7935 278.6916 277.4295 259.8249 208.5977 249.2554 246.0091 240.4563 261.2856 258.8049 191.3243 191.9505 197.8137 255.9766 232.8991 253.5276 241.0145 169.3 163.6704 199.2109 134.0009 200.0025 132.2309 195.4329 128.0625 200.6569 198.517 175.8551 122.1147 96.9033 170.1411 97.94386 106.8855 76.47876 82.8734 150.4427 149.1107 44.72136 67.18631 50.28916 52.71411 19.41649 0 12.04159 128.0156 58.03447 35.12834 66.1211 48.37355 69.35416 63.21788 24.16609 32.89377 41.78516 62.0967
293.232 270.224 143.5688 287.2441 282.4615 282.7268 257.2567 288.1701 285.9545 284.7694 267.0917 207.1521 257.7154 254.4859 249.0125 270.6538 268.1511 188.9391 189.4466 194.3689 265.3243 241.4974 262.9491 250.8326 163.2253 157.2927 210.238 126.6343 211.0924 124.7397 206.6712 119.6035 212.2569 210.0905 187.3873 112.6455 88.19439 181.8928 87.81799 96.37686 66.57327 72.09022 162.4315 161.1118 35 55.97321 39.39543 41.5505 8.602325 12.04159 0 140.0036 46.01087 23.08679 54.08327 60.20797 57.31492 51.21035 13.45362 44.14748 52.88667 73.5459
292.7695 300.1366 155.0887 243.9906 242.5871 239.9724 333.8622 240.917 240.6013 238.4494 224.1093 270.187 198.0612 195.0499 189.1593 194.1378 192.333 262.3452 263.7745 275.8374 189.842 182.2142 186.4893 168.8668 267.5378 264.1969 109.165 242.467 108.2266 241.4726 100.6479 242.2973 94.39492 93.40771 76.47876 241.2053 214.4207 63.81222 220.6377 230.6393 199.4618 208.173 35.22783 33.01515 169.4344 193.933 176.8191 179.6555 147.1224 128.0156 140.0036 0 186 163.0031 194.0103 80.09994 197.0634 190.6476 150.2132 97.41663 89.94443 69.42622
308.8462 276.9296 168.4846 315.0571 309.6167 310.5943 245.9675 316.9369 314.339 313.4376 295.6772 205.2438 290.562 287.4197 282.2716 306.5705 304.0066 184.0027 184.0245 185.0304 301.2042 274.9727 299.1024 288.4441 144.2169 137.2443 252.24 103.9339 253.3081 101.5923 249.4193 92.13034 256.2764 254.0177 231.225 80.44874 62.77141 226.5304 54.08327 59.43484 38.32754 36.05551 208.0312 206.7704 28.42534 20.24846 19.72308 16.8556 39.45884 58.03447 46.01087 186 0 23.02173 8.246211 106.0754 12.08305 8.746428 36.87818 89.4539 97.86726 118.8276
301.682 274.1168 156.0998 301.8069 296.6859 297.3083 252.0675 303.2111 300.8006 299.7551 282.0018 206.4098 274.7385 271.5468 266.2259 289.217 286.681 186.5503 186.8181 189.819 283.8626 258.8049 281.619 270.2036 153.6376 147.1394 231.6916 114.8183 232.6478 112.681 228.4732 105.423 234.641 232.4328 209.6783 96.17692 74.22432 204.5336 70.17834 77.54031 50.32892 53.00943 185.4427 184.1413 23.5372 36.05551 22.2036 22.86433 17.46425 35.12834 23.08679 163.0031 23.02173 0 31.01612 83.0542 34.23449 28.25774 14.76482 66.48308 74.96666 95.88535
313.8439 280.6314 175.0933 321.7145 316.1969 317.2633 246.6414 323.7113 321.0685 320.2033 302.4516 207.7811 297.8427 294.7129 289.6053 314.1711 311.6023 186.1317 186.0672 186.3552 308.8041 282.3367 306.7316 296.2229 143.9462 136.8211 260.3863 103.3646 261.467 100.9604 257.6082 90.62009 264.5146 262.2537 239.4598 77.89737 62.6598 234.7765 51.89412 55.91511 39.05125 34.17601 216.2337 214.9651 35.38361 21.0238 26.1725 22.92257 47.67599 66.1211 54.08327 194.0103 8.246211 31.01612 0 114.0175 4.242641 6.519202 44.40721 97.25225 105.5746 126.5701
289.2922 279.3313 136.0484 264.772 261.2365 260.3148 288.125 264.0776 262.5738 260.9523 244.0348 229.9935 227.5352 224.2634 218.397 234.3505 232.0345 216.3169 217.3131 226.0404 229.2422 210.7748 226.4117 211.7829 205.8458 201.1368 162.7421 174.5458 163.0491 173.104 157.4103 171.1724 159.5243 157.6483 135.6798 167.344 141.0966 127.9062 144.5579 154.0081 123.0325 130.5067 105.3043 103.7401 91.76056 115.317 98.27004 100.8701 67.74216 48.37355 60.20797 80.09994 106.0754 83.0542 114.0175 0 117.0043 110.5554 70.11419 17.72005 12.72792 15.6205
317.805 284.2534 179.3205 325.9426 320.4193 321.4923 249.1947 327.9466 325.3014 324.4382 306.6871 211.0474 302.0782 298.9476 293.8371 318.3685 315.8006 189.2644 189.1692 189.191 313.0016 286.5659 310.9232 300.3764 146.1592 138.9748 264.3199 105.5047 265.3846 103.0776 261.4804 92.358 268.2514 266.0019 243.2139 79.15807 65.12488 238.4156 53.48832 56.76707 42.0119 36.13862 219.6474 218.3575 39.62323 24.33105 30.41381 27.15593 51.1957 69.35416 57.31492 197.0634 12.08305 34.23449 4.242641 117.0043 0 6.964194 47.09565 100.08 108.2959 129.3136
317.5035 285.2096 177.1611 323.7124 318.2907 319.2467 252.6074 325.5588 322.9745 322.0623 304.3 212.9941 298.9536 295.8036 290.6291 314.7038 312.145 191.532 191.5059 192.0866 309.3388 283.3099 307.2072 296.3722 150.1533 143.0612 259.3733 109.6232 260.3891 107.2311 256.3562 97.03865 262.7975 260.5734 237.8035 84.40675 68.76954 232.7713 58.36523 62.42596 44.8386 40.57709 213.6411 212.3217 37.10121 26.61766 28.46928 25.56582 45.54668 63.21788 51.21035 190.6476 8.746428 28.25774 6.519202 110.5554 6.964194 0 40.50309 93.51203 101.6489 122.6723
304.5291 279.7892 155.9641 300.2216 295.3684 295.7066 262.4881 301.2391 298.9866 297.8273 280.1303 214.581 271.0687 267.8426 262.3838 284.1059 281.6026 195.5326 195.9209 199.8606 278.7759 254.8764 276.4023 264.2726 165.8026 159.5118 223.3047 127.7272 224.1183 125.6702 219.586 119.0966 224.779 222.6499 200.0025 110.4536 87.70547 194.1649 84.64632 92.21985 64.3506 67.6757 173.9799 172.5862 34.98571 50.77401 36.06938 37.22156 14.31782 24.16609 13.45362 150.2132 36.87818 14.76482 44.40721 70.11419 47.09565 40.50309 0 53.00943 61.20457 82.21922
295.5266 281.8226 141.9076 275.8322 271.9642 271.342 284.0599 275.5449 273.8558 272.3383 255.1568 228.1162 240.3648 237.0892 231.2926 248.6547 246.2884 212.953 213.806 221.4074 243.479 223.6605 240.7431 226.6319 197.531 192.3798 179.201 164.2171 179.6135 162.6069 174.1838 159.5055 176.8627 174.9428 152.8169 154.4345 128.7371 145.3616 130.679 139.7373 109.165 115.767 123.0163 121.4578 77.47258 100 83.1685 85.53427 52.20153 32.89377 44.14748 97.41663 89.4539 66.48308 97.25225 17.72005 100.08 93.51203 53.00943 0 8.944272 29.42788
298.811 286.8031 145.2434 276.4261 272.7646 271.9554 291.3863 275.8786 274.3082 272.7235 255.7049 234.719 239.765 236.4912 230.6431 246.9355 244.6099 220.0295 220.9276 228.8695 241.814 223.0157 239.0005 224.4504 205.8895 200.8233 175.4109 172.914 175.6958 171.3272 170 168.3627 171.7917 169.9559 148.1114 163.3707 137.6417 140.0643 139.6173 148.6556 118.1059 124.6515 116.8118 115.1694 86.40602 108.8118 92.02717 94.35453 61.03278 41.78516 52.88667 89.94443 97.86726 74.96666 105.5746 12.72792 108.2959 101.6489 61.20457 8.944272 0 21.0238
299.0017 291.455 146.6505 270.2758 267.1002 265.8669 302.9521 269.1412 267.8451 266.1149 249.5376 244.1823 231.1109 227.8571 221.9262 235.8548 233.6236 231.0087 232.0453 241.0607 230.8679 214.3502 227.904 212.5088 221.4374 216.7487 160.5148 190.1269 160.5522 188.6717 154.3826 186.5905 154.5497 152.8692 131.6549 182.4719 156.353 122.5887 159.3267 168.6075 137.7861 144.8447 97.94386 96.17692 106.2826 129.2826 112.361 114.8105 81.49233 62.0967 73.5459 69.42622 118.8276 95.88535 126.5701 15.6205 129.3136 122.6723 82.21922 29.42788 21.0238 0
0 63.56099 153.6297 90.78877 84.90289 90.654 168.5764 98.83825 95.29428 97.46858 95.90099 135.2072 130.5421 131.2466 134.0532 160.2346 159.154 156.8471 158.3824 171.4154 158.9025 136.2351 161.1932 173.9713 219.4596 224.9311 217.635 243.272 220.3838 245.204 226.7421 259.0946 246.7525 244.7386 239.777 274.2007 264.8986 252.1151 282.4907 289.4175 279.5443 290.4238 270.3794 271.9559 281.7268 294.3331 289.3182 292.0002 290.243 289.4996 293.232 292.7695 308.8462 301.682 313.8439 289.2922 317.805 317.5035 304.5291 295.5266 298.811 299.0017
63.56099 0 146.9017 145.405 138.4648 143.9664 105.0809 153.1698 149.2548 150.9574 143.8923 81.02469 174.4456 174.145 175.1806 206.061 204.4358 104.561 105.6835 115.8501 203.4945 174.9286 205.0494 214.0327 167.1003 173.4416 245.3752 196.8534 248.2035 199.0603 253.1798 213.3589 273.3035 270.9336 260.9693 229.421 225.0805 271.4001 242.1673 247.5126 243.403 253.002 284.1918 285.3769 252.0357 260 258.3118 260.51 265.6106 269.0019 270.224 300.1366 276.9296 274.1168 280.6314 279.3313 284.2534 285.2096 279.7892 281.8226 286.8031 291.455
153.6297 146.9017 0 146.6233 141.1322 142.1765 184.9006 148.7619 146.0387 145.2377 127.5213 119.507 127.1111 124.243 119.9396 149.4427 146.8473 117.737 119.535 134.586 144.2737 113.4549 143.0994 138.2054 148.2525 148.666 131.5647 144.8314 134.0105 145.4479 135.3728 154.9548 152.7373 150.03 132.8089 164.4918 144.2235 139.2683 160.3354 170.0257 148.9229 161.092 144.5303 145.2704 140.0634 158.8855 148.9752 152.1735 142.1151 138.1567 143.5688 155.0887 168.4846 156.0998 175.0933 136.0484 179.3205 177.1611 155.9641 141.9076 145.2434 146.6505
90.78877 145.405 146.6233 0 7.382412 4.520443 243.8053 8.049845 4.816638 7.35017 20.74608 193.6853 49.81817 52.04959 57.20708 73.46885 73.02739 209.4583 211.3764 227.2546 73.55678 63.0127 76.51176 92.76314 265.4281 268.9673 148.1418 277.393 150.5364 278.7178 158.1246 290.8295 176.4477 175.0154 176.8751 303.2481 286.7139 190.673 303.7269 312.7045 294.448 306.4914 214.6895 216.6624 286.6318 305.3054 295.5869 298.7934 286.8979 280.1389 287.2441 243.9906 315.0571 301.8069 321.7145 264.772 325.9426 323.7124 300.2216 275.8322 276.4261 270.2758
84.90289 138.4648 141.1322 7.382412 0 5.751715 236.5005 14.71394 10.79352 12.67379 18.50676 186.3129 51.44171 53.31585 58.02801 77.2904 76.63224 202.1497 204.0649 219.9233 76.91879 63.18623 79.701 95.19716 258.3041 261.8941 148.8372 270.6238 151.3027 271.9715 158.753 284.1663 177.432 175.9048 176.812 296.7061 280.4376 190.4954 297.5105 306.4148 288.5074 300.5204 213.9264 215.8622 281.1948 299.5872 290.0974 293.283 281.9477 275.5549 282.4615 242.5871 309.6167 296.6859 316.1969 261.2365 320.4193 318.2907 295.3684 271.9642 272.7646 267.1002
90.654 143.9664 142.1765 4.520443 5.751715 0 241.5327 9.483146 5.486708 7.003932 16.334 190.7045 46.87826 48.94151 53.90779 71.8661 71.27637 206.1865 208.1129 224.0545 71.64629 59.45601 74.49369 90.30947 261.7927 265.2657 144.8586 273.4081 147.2845 274.7166 154.8157 286.7727 173.2984 171.8235 173.2935 299.1204 282.4645 187.0512 299.4537 308.4592 290.0876 302.139 210.8662 212.8271 282.1692 300.8915 291.1319 294.3416 282.3877 275.6185 282.7268 239.9724 310.5943 297.3083 317.2633 260.3148 321.4923 319.2467 295.7066 271.342 271.9554 265.8669
168.5764 105.0809 184.9006 243.8053 236.5005 241.5327 0 251.008 247.0081 248.2864 237.6826 65.45991 262.5609 261.3956 260.759 293.8812 291.8219 72.20111 71.02816 62.96229 290.2688 258.306 291.0125 295.6011 104.5012 112 310.8456 144.7213 313.5427 147.2175 316.4459 160.0125 335.2038 332.5553 317.0189 176.0114 184.0713 324.0988 197.4968 198.5309 207.8004 213.3542 328.4342 328.9772 228.5695 226.0487 231.3893 232.3333 250.1699 260.7758 257.2567 333.8622 245.9675 252.0675 246.6414 288.125 249.1947 252.6074 262.4881 284.0599 291.3863 302.9521
98.83825 153.1698 148.7619 8.049845 14.71394 9.483146 251.008 0 4 3.553168 21.26029 200.085 44.63463 47.15803 52.65216 66.33606 66.03787 215.4066 217.3384 233.3201 66.7308 59 69.79434 86.53901 270.6594 274.0456 143.1992 281.7006 145.5266 282.9735 153.2221 294.8983 171.2081 169.8588 172.5688 307.0586 290.0159 186.4537 306.9104 316.0198 297.1498 309.2394 211.0024 213.0094 288.5221 307.6313 297.5534 300.7908 288.0625 280.7935 288.1701 240.917 316.9369 303.2111 323.7113 264.0776 327.9466 325.5588 301.2391 275.5449 275.8786 269.1412
95.29428 149.2548 146.0387 4.816638 10.79352 5.486708 247.0081 4 0 2.573908 18.86796 196.1479 45.47802 47.81506 53.10603 68.66687 68.24222 211.5467 213.476 229.439 68.7968 59.13544 71.77221 88.14193 266.9616 270.3868 143.9514 278.2575 146.3216 279.5461 153.9513 291.5287 172.154 170.7513 172.9393 303.7713 286.8959 186.7753 303.8322 312.8969 294.2414 306.3152 211.0213 213.0094 285.9178 304.8623 294.9203 298.1461 285.7481 278.6916 285.9545 240.6013 314.339 300.8006 321.0685 262.5738 325.3014 322.9745 298.9866 273.8558 274.3082 267.8451
97.46858 150.9574 145.2377 7.35017 12.67379 7.003932 248.2864 3.553168 2.573908 0 17.76584 196.9914 42.98982 45.36304 50.70133 66.11869 65.682 212.1712 214.1066 230.1155 66.22783 56.81659 69.19989 85.57526 267.2641 270.6254 141.4978 278.1908 143.8597 279.4595 151.5029 291.3711 169.6659 168.2725 170.5744 303.5179 286.4631 184.4238 303.3573 312.467 293.6045 305.6929 208.7573 210.7513 285.0213 304.1022 294.047 297.2822 284.6324 277.4295 284.7694 238.4494 313.4376 299.7551 320.2033 260.9523 324.4382 322.0623 297.8273 272.3383 272.7235 266.1149
95.90099 143.8923 127.5213 20.74608 18.50676 16.334 237.6826 21.26029 18.86796 17.76584 0 183.9837 35.30227 36.6153 40.69705 64.36722 63.25346 198.0808 200.04 216.2319 63.03174 45.22168 65.41598 79.40403 251.8224 254.9608 130.9427 261.6166 133.4541 262.8345 140.8013 274.5706 159.7104 158.1139 158.4929 286.5048 269.1268 172.1308 285.9545 295.1313 276.0036 288.1059 195.4329 197.3651 267.262 286.4001 276.2933 279.5314 266.9082 259.8249 267.0917 224.1093 295.6772 282.0018 302.4516 244.0348 306.6871 304.3 280.1303 255.1568 255.7049 249.5376
135.2072 81.02469 119.507 193.6853 186.3129 190.7045 65.45991 200.085 196.1479 196.9914 183.9837 0 204.6979 203.143 201.7604 235.1712 232.9485 23.70654 24.69818 36.21119 231.1471 198.4565 231.5216 234.3608 86.13071 92.41753 246.0081 116.9284 248.6765 119.2309 251.3663 133.5403 269.9604 267.3013 251.575 149.8566 148.5606 258.6523 164.9242 169.2114 169.1863 177.5528 263.4236 264.0246 183.1748 186.7753 188 189.6904 201.102 208.5977 207.1521 270.187 205.2438 206.4098 207.7811 229.9935 211.0474 212.9941 214.581 228.1162 234.719 244.1823
130.5421 174.4456 127.1111 49.81817 51.44171 46.87826 262.5609 44.63463 45.47802 42.98982 35.30227 204.6979 0 3.275668 9.192388 31.73939 30.00417 215.8338 217.8308 234.3075 29.09038 16.77051 30.92733 44.11632 264.5491 266.7925 98.56597 269.17 100.9022 270.0949 108.5875 280.6924 126.677 125.2847 128.1649 291.1361 271.3347 142.1065 287.3695 297.1216 275.1023 287.3086 167.2162 169.2668 262.4657 283.5335 271.7743 275.1303 258.6508 249.2554 257.7154 198.0612 290.562 274.7385 297.8427 227.5352 302.0782 298.9536 271.0687 240.3648 239.765 231.1109
131.2466 174.145 124.243 52.04959 53.31585 48.94151 261.3956 47.15803 47.81506 45.36304 36.6153 203.143 3.275668 0 5.977458 32.54052 30.61503 213.9979 215.996 232.4821 29.41564 13.50852 30.91812 42.91946 262.2826 264.4626 96.13678 266.5707 98.50827 267.4784 106.1399 278.0081 124.4019 122.9662 125.4682 288.37 268.4614 139.3861 284.4558 294.2295 272.0998 284.3063 164.3407 166.3829 259.3385 280.4598 268.6527 272.0114 255.4413 246.0091 254.4859 195.0499 287.4197 271.5468 294.7129 224.2634 298.9476 295.8036 267.8426 237.0892 236.4912 227.8571
134.0532 175.1806 119.9396 57.20708 58.02801 53.90779 260.759 52.65216 53.10603 50.70133 40.69705 201.7604 9.192388 5.977458 0 33.4149 31.19695 212.0289 214.0286 230.5266 29.51694 7.632169 30.36445 39.96561 259.3651 261.4025 90.95741 262.8859 93.37692 263.7523 100.927 274.1154 119.4222 117.9248 119.9177 284.2732 264.0928 133.803 279.9772 289.8073 267.3785 279.5841 158.5788 160.6121 254.2425 275.529 263.574 266.9407 250.0525 240.4563 249.0125 189.1593 282.2716 266.2259 289.6053 218.397 293.8371 290.6291 262.3838 231.2926 230.6431 221.9262
160.2346 206.061 149.4427 73.46885 77.2904 71.8661 293.8812 66.33606 68.66687 66.11869 64.36722 235.1712 31.73939 32.54052 33.4149 0 2.608746 245.3361 247.3361 263.8359 5.367081 37.56513 7.95124 25.53701 291.7536 293.5634 87.04485 293.7213 88.77015 294.4772 96.83219 304.352 111.9738 111.1747 119.4675 313.8378 292.6845 133.4047 308.0673 318.1186 294.3447 306.5107 160.8026 162.9841 279.0164 301.2969 288.4305 291.8398 272.5114 261.2856 270.6538 194.1378 306.5705 289.217 314.1711 234.3505 318.3685 314.7038 284.1059 248.6547 246.9355 235.8548
159.154 204.4358 146.8473 73.02739 76.63224 71.27637 291.8219 66.03787 68.24222 65.682 63.25346 232.9485 30.00417 30.61503 31.19695 2.608746 0 243 245 261.5 2.828427 35.12834 5.85235 24.08319 289.262 291.0533 85.58621 291.1464 87.36704 291.899 95.42536 301.7615 110.8585 110.0045 117.8855 311.2362 290.0763 131.8484 305.4587 315.5099 291.7413 303.9079 159.1257 161.301 276.4417 298.7072 285.8549 289.2636 269.987 258.8049 268.1511 192.333 304.0066 286.681 311.6023 232.0345 315.8006 312.145 281.6026 246.2884 244.6099 233.6236
156.8471 104.561 117.737 209.4583 202.1497 206.1865 72.20111 215.4066 211.5467 212.1712 198.0808 23.70654 215.8338 213.9979 212.0289 245.3361 243 0 2 18.5 241.0083 208.0216 241.0628 242.1921 62.99603 69.02898 248.0202 93.31265 250.5873 95.63472 252.549 109.9318 270.3483 267.649 250.4795 126.2894 125.9415 256.4001 141.993 145.9469 147.2753 155.1677 258.6001 259.0077 163.1104 165.1091 167.3619 168.8563 182.439 191.3243 188.9391 262.3452 184.0027 186.5503 186.1317 216.3169 189.2644 191.532 195.5326 212.953 220.0295 231.0087
